language: Arabic
countries: EG sa

"Oops! There\'s an issue with your playback device settings.\r\nBefore we can get started, please go through the " = " ﻰﻠﻋ ﻉﻼﻃﻻﺍ ﻰﺟﺮﻳ ،ﺃﺪﺒﻧ ﻥﺃ ﻞﺒﻗn\r\.ﻰﻠﻋ ﻉﻼﻃﻻﺍ ﻰﺟﺮﻳ ، ﺀﺪﺒﻟﺍ ﻦﻣ ﻦﻜﻤﺘﻧ ﻥﺃ ﻞﺒﻗ ﺍﺬﻟ .ﻞﻴﻐﺸﺘﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻲﻓ ﺔﻠﻜﺸﻣ ﻙﺎﻨﻫ ﻥﺃ ﻭﺪﺒﻳ !ﺍﺭﺬﻋ" 
"troubleshooting steps here." = ".ﻪﺣﻼﺻﺇﻭ ﺄﻄﺨﻟﺍ ﻦﻣ ﻖﻘﺤﺘﻠﻟ ﺕﺍﻮﻄﺨﻟﺍ" 
" if you\'re still having problems." = ".ﺔﻠﻜﺸﻤﻟﺍ ﻪﺟﺍﻮﺗ ﻝﺍﺰﺗ ﻻ ﺖﻨﻛ ﺍﺫﺇ " 
"Contact us" = "ﺎﻨﺑ ﻞﺼﺗﺍ"
"Error in system audio configuration. Unable to run FxSound" = "FxSound ﺞﻣﺎﻧﺮﺒﻟﺍ ﻞﻴﻌﻔﺗ ﻦﻣ ﻦﻜﻤﺘﻧ ﻦﻟ ﺭﺬﺘﻌﻧ .ﺕﻮﺼﻟﺍ ﻦﻳﻮﻜﺗ ﻲﻓ ﻲﻣﺎﻈﻧ ﺄﻄﺧ"
"OK" = "ﺎﻨﺴﺣ"
"Click here to see what\'s new on this version!" = "!ﺭﺍﺪﺻﻹﺍ ﺍﺬﻫ ﻲﻓ ﺪﻳﺪﺟ ﻮﻫ ﺎﻣ ﺔﻳﺅﺮﻟ ﺎﻨﻫ ﻂﻐﺿﺍ"
"FxSound in system tray\r\nClick FxSound icon to reopen" = "ﺞﻣﺎﻧﺮﺒﻟﺍ ﺢﺘﻓ ﺓﺩﺎﻋﻹ FxSound ﺔﻧﻮﻘﻳﺃ ﻰﻠﻋ ﺮﻘﻧﺍ"
"Thanks for using FxSound! Would you be\r\ninterested in helping us by taking a quick 4 minute\r\nsurvey so we can make FxSound better?" = "؟ﺎﻨﺗﺎﻣﺪﺧ ﻦﻴﺴﺤﺗ ﻦﻣ ﻦﻜﻤﺘﻧ ﻰﺘﺣ ﻖﺋﺎﻗﺩ 4 ﻪﺗﺪﻣ ﻊﻳﺮﺳ ﻉﻼﻄﺘﺳﺍ ﺀﺍﺮﺟﺇ ﻝﻼﺧ ﻦﻣ  FxSound ﺓﺪﻋﺎﺴﻣ ﻚﻧﺎﻜﻣﺈﺑ !FxSound ﻚﻣﺍﺪﺨﺘﺳﻻ ﺍﺮﻜﺷ"
"Take the survey." = "ﻉﻼﻄﺘﺳﻹﺍ ﺀﺍﺮﺟﺇ"
